author,episode_number,episode_title,quote,quote_order,season
ROSS,24.0,Barry And Mindy's Wedding,"Rach, hey look, I remember that, it wasn't so bad.",123.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,"Oh Ross, would you stop, you got me, I'm dating you.",124.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,"Oh hi, Mr. Wineburg, hi Mrs. Wineburg.",125.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,"Okay, now that is the third time someone has said something like that to me today.",126.0,2.0
MINDY,24.0,Barry And Mindy's Wedding,(entering) Rach! Rach!,127.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,"Oh, hi!",128.0,2.0
MINDY,24.0,Barry And Mindy's Wedding,"Oh my God, I'm married!",129.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,I know.,130.0,2.0
MINDY,24.0,Barry And Mindy's Wedding,I'm Mrs. Dr. Barry Hunter hyphen Farber.,131.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,"Oh honey, I'm so proud of you, Min.",132.0,2.0
BARRY,24.0,Barry And Mindy's Wedding,"(entering) Min. Oh Rach, you're still here, at our wedding, they were packing up the chopped liver about now.",133.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,"Yeah, I love that story. Um, I got a question for you guys. Why do people keep is saying that is good to see me up and about?",134.0,2.0
MINDY,24.0,Barry And Mindy's Wedding,"Well uh, after you ran out on your wedding, Barry's parents told people that you were sort of....insane.",135.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,Insane!,136.0,2.0
MINDY,24.0,Barry And Mindy's Wedding,...from the syphilis.,137.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,What?!,138.0,2.0
BARRY,24.0,Barry And Mindy's Wedding,"Yeah, what are they gonna say you didn't love me anymore. Come on.Scene: Chandler and Joey's, Phoebe, Chandler, and Joey are there, Joey is on the phone.]",139.0,2.0
JOEY,24.0,Barry And Mindy's Wedding,"Angela? Joey Tribiani. Listen, what are ya doing tonight. I know your seeing that guy I was thinking maybe you could bring him.....Hello? Hello? (picks up a statue of an Indian and walks into his room)",140.0,2.0
PHOEBE,24.0,Barry And Mindy's Wedding,"Aren't you gonna answer her, that's like the tenth bing-bong message she sent. She wants to know what's wrong?",141.0,2.0
CHANDLER,24.0,Barry And Mindy's Wedding,What's wrong? What's wrong? You're married that's what's wrong.,142.0,2.0
PHOEBE,24.0,Barry And Mindy's Wedding,"Oh, my.",143.0,2.0
CHANDLER,24.0,Barry And Mindy's Wedding,What?,144.0,2.0
PHOEBE,24.0,Barry And Mindy's Wedding,She wants to meet you in person.,145.0,2.0
CHANDLER,24.0,Barry And Mindy's Wedding,"Hey, look, Phoebe I wanted to meet her in person too, okay, but she's married, she has a husband.",146.0,2.0
PHOEBE,24.0,Barry And Mindy's Wedding,"What if the husband person is the wrong guy, and you are the right guy. I mean you don't get chances like this all the time, if you don't meet her now, you're gonna be kicking yourself when your 80, which is hard to do, and that's how you break a hip.",147.0,2.0
CHANDLER,24.0,Barry And Mindy's Wedding,"Okay, I'll do it!",148.0,2.0
PHOEBE,24.0,Barry And Mindy's Wedding,"Oh, yeah! Okay! Great! Go, man, go put on your shoes, and, and march out there and meet her! (Chandler runs and picks up his shoes) Oh, wait, no, no you have to take a shower, 'cause, eww. (Chandler runs to the bathroom, as the computer bing-bongs) No, you know what you have to answer her, answer her first. (Chandler runs to the computer) No, no, you know what make some coffee 'cause its too much. (Chandler walks slowly into the kitchen)",149.0,2.0
MONICA,24.0,Barry And Mindy's Wedding,"Okay, one more, please. Come on, I'm gonna get it in this time, I will.",150.0,2.0
RICHARD,24.0,Barry And Mindy's Wedding,"Okay, last chance. (Monica throws the candy and hits some woman in the back of the head, Richard turns around and says) Again, I'm sorry.",151.0,2.0
MONICA,24.0,Barry And Mindy's Wedding,"You know what, maybe I don't need to have children. You know maybe I just think I do because that is what society, and by that I mean my mom, has always convinced me that I...(sees two little girls dancing together) I do, I have to have children, I'm sorry, I just do.",152.0,2.0
BEST MAN,24.0,Barry And Mindy's Wedding,"(standing up) Yo! Can I have your attention, please, Best Man, making a toast here. Thank you. (clears throat, and starts reading his toast) I remember when Barry got home from his first date with Rachel...",153.0,2.0
ALL,24.0,Barry And Mindy's Wedding,What?!,154.0,2.0
BEST MAN,24.0,Barry And Mindy's Wedding,"What, (to Barry) you hired the same band I can't use the same speech. (gets a 'da-doom-chesh' from the drummer) Thank you, thank you very much. Anyway, I wish you both a wonderful life together. And Rachel...",155.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,What.,156.0,2.0
BEST MAN,24.0,Barry And Mindy's Wedding,"No, no, no now in all seriousness, its not a lot of women would've had the guts to come back here tonight, and even fewer, who would do it with their asses hanging out! (da-doom-chesh)",157.0,2.0
ROSS,24.0,Barry And Mindy's Wedding,"(standing up) Uh, I like to, uh, to add something to that...",158.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,"Why are you adding, why are you adding, why are you adding, why are you adding?",159.0,2.0
ROSS,24.0,Barry And Mindy's Wedding,"Most of you don't know me, I'm Rachel's boyfriend.",160.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,Oh dear God.,161.0,2.0
ROSS,24.0,Barry And Mindy's Wedding,"Ross, uh and uh, I'd just like to say that it did take a lot of courage for Rachel to come here tonight. And, uh, for the record she did not run out on Barry because she had syphilis. (da-doom-chesh) (to drummer) What are you doing I'm serious. Uh, the reason she walked out on, on Barry is simply that she didn't love him, which incidentally worked out pretty well for me (looks for the da-doom-chesh, and doesn't get one) Cheers.",162.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,(to Ross) She you in the parking lot.,163.0,2.0
ROSS,24.0,Barry And Mindy's Wedding,"(runs after her) No, Rach!",164.0,2.0
BARRY,24.0,Barry And Mindy's Wedding,And once again she is out of here. Okay who had 9:45? Um?,165.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,"(after a pause with everyone staring at her, she goes up to the microphone) Ya, know what Barr, I'm not gonna leave. I probably should, but I'm not, see 'cause I promised myself that I would make it through at least *one* of your weddings (da-doom-chesh). See now, tonight, all I really wanted was to make it though this evening with a little bit of grace and dignity. Well (laughing), I guess we can all agree that's not gonna happen. There's nothing really left to say except....(starts singing) ""Her name was Lola. She was a showgirl. With yellow feathers (band joins in), feathers in her hair, and a dress cut down to there. She would...""",166.0,2.0
ROSS,24.0,Barry And Mindy's Wedding,"Marenge,",167.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,"(singing) ""...marenge, thank you honey, and do the cha-cha. And while she like to be a star, Tony always tended bar. At the, wait, wait, everybody..""",168.0,2.0
ROSS,24.0,Barry And Mindy's Wedding,Everybody!,169.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,"At the Copa, Copa Cabana (everyone joins in) The hottest spot north of Havana. At the Copa, Coo-pa Ca-ban-a, music and fashion were always the passion, at the Copa....",170.0,2.0
RICHARD,24.0,Barry And Mindy's Wedding,"Okay, I'll do it.",171.0,2.0
MONICA,24.0,Barry And Mindy's Wedding,You'll do what?,172.0,2.0
RICHARD,24.0,Barry And Mindy's Wedding,If kids is what I takes to be with you then kids it is.,173.0,2.0
MONICA,24.0,Barry And Mindy's Wedding,Oh my God!,174.0,2.0
RICHARD,24.0,Barry And Mindy's Wedding,"If I have to I'll, I'll do all again , I'll do the 4 o'clock feeding thing, I'll go to the P.T.A. meetings, I'll coach the soccer team.",175.0,2.0
MONICA,24.0,Barry And Mindy's Wedding,Really?,176.0,2.0
RICHARD,24.0,Barry And Mindy's Wedding,"Yeah, if I have to. Monica, I don't wanna lose you, so if I have to do it all over again, then I will.",177.0,2.0
MONICA,24.0,Barry And Mindy's Wedding,"You're the most wonderful man. And if you hadn't of said 'if I have to' like seventeen times, then I'd be saying 'okay, let's do it.'",178.0,2.0
RICHARD,24.0,Barry And Mindy's Wedding,But you're not.,179.0,2.0
MONICA,24.0,Barry And Mindy's Wedding,"Oh my God, I can't believe what I'm getting ready to say. I wanna have a baby, but I don't wanna have one with someone who doesn't really wanna have one.",180.0,2.0
RICHARD,24.0,Barry And Mindy's Wedding,God. I love you.,181.0,2.0
MONICA,24.0,Barry And Mindy's Wedding,I know you do. Me too. (pause) So what now?,182.0,2.0
RICHARD,24.0,Barry And Mindy's Wedding,I guess we just keep dancing.,183.0,2.0
CHANDLER,24.0,Barry And Mindy's Wedding,"Where is she, Where is she? (grabs Rachel) Oh, hey, I have a question, where is she?",184.0,2.0
RACHEL,24.0,Barry And Mindy's Wedding,"Chandler, relax, Chandler, she'll be here.",185.0,2.0
CHANDLER,24.0,Barry And Mindy's Wedding,"(noticing a beautiful blond walking in) Ooh, oh, oh, that's her.",186.0,2.0
ROSS,24.0,Barry And Mindy's Wedding,"(seeing her also) Yeah, 'cause life's just that kind.",187.0,2.0
PHOEBE,24.0,Barry And Mindy's Wedding,"Chandler, you gotta stop staring at the door. It's like a watched pot, you know if you keep looking at it then the door is to, never gonna boil. I think what you have to do is try not to...",188.0,2.0
CHANDLER,24.0,Barry And Mindy's Wedding,Oh my God! (it's Janice),189.0,2.0
JANICE,24.0,Barry And Mindy's Wedding,OH.....MY.....GAWD!! (Chandler rushes over and kisses her),190.0,2.0
ALL,24.0,Barry And Mindy's Wedding,OH.....MY.....GOD!!,191.0,2.0
ROSS,24.0,Barry And Mindy's Wedding,"All right I've been feeling incredibly guilty about this, because I wanna be a good friend, and dammit I am a good friend. So just, just shut up and close your eyes (kisses Joey).",192.0,2.0
JOEY,24.0,Barry And Mindy's Wedding,"Wow, you are a good friend, 'course the audition was this morning, and I didn't get it. But that was a hell of a kiss. Rachel is a very lucky girl.",193.0,2.0
Story by,20.0,The Wedding Dresses,Adam Chase Teleplay by: Michael Curtis & Gregory S. Malins Transcribed by: Eric Aasen,0.0,4.0
Chandler,20.0,The Wedding Dresses,Are you kidding me?! Joey. Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey! Joey!!,1.0,4.0
Joey,20.0,The Wedding Dresses,"(joining in, in his sleep) Joey. Joey. Joey. Joey! Joey!!",2.0,4.0
Chandler,20.0,The Wedding Dresses,"Oh. Oh, did-did-did I wake you?",3.0,4.0
Chandler,20.0,The Wedding Dresses,"Gunther, can I get another cup of coffee, please? (Gunther starts to pour him another cup.) So uh, what do you do when youre not working here?",5.0,4.0
Gunther,20.0,The Wedding Dresses,You dont need to fill these silences.,6.0,4.0
Chandler,20.0,The Wedding Dresses,"Oh, okay, thanks. (He goes back to the couch and rejoins Monica, Joey, and Phoebe.)",7.0,4.0
Monica,20.0,The Wedding Dresses,"Chandler, thats like your fourth cup of coffee!",8.0,4.0
Chandler,20.0,The Wedding Dresses,"Well, I am drinking lots of cups of coffee because Im exhausted! Because Joey started snoring!",9.0,4.0
Monica,20.0,The Wedding Dresses,Hes in a different room! Hes really that loud?,10.0,4.0
Joey,20.0,The Wedding Dresses,"(proudly) Oh, you should here me.",11.0,4.0
Chandler,20.0,The Wedding Dresses,"Its not something to be proud of, okay? You have to go to a sleep clinic!",12.0,4.0
Joey,20.0,The Wedding Dresses,"Look, I told ya, Im not going to any clinic! I dont have a problem, youre the one with the problem! You should go to a ""Quit being a baby and leave me alone"" clinic!",13.0,4.0
Chandler,20.0,The Wedding Dresses,They dont have those.,14.0,4.0
Joey,20.0,The Wedding Dresses,"Yeah, they do! Quit being a baby and leave me alone! There, youve just had your first class!",15.0,4.0
Monica,20.0,The Wedding Dresses,"Yknow I used to go out with this guy that was a really light sleeper, and whenever I started to snore, he would just roll me over",16.0,4.0
Joey,20.0,The Wedding Dresses,"Ohhh, yeah!",17.0,4.0
Monica,20.0,The Wedding Dresses,He would just roll me over and I would stop snoring.,18.0,4.0
Chandler,20.0,The Wedding Dresses,"Next time you snore, Im rolling ya over!",19.0,4.0
Joey,20.0,The Wedding Dresses,"I gotta do what I gotta do, you gotta do what you gotta do, you just do it.",20.0,4.0
Ross,20.0,The Wedding Dresses,(entering) Hey guys!,21.0,4.0
Chandler,20.0,The Wedding Dresses,"Hey, all right!",22.0,4.0
Phoebe,20.0,The Wedding Dresses,Hey!,23.0,4.0
Phoebe,20.0,The Wedding Dresses,"Oh, the Olympics.",24.0,4.0
Monica,20.0,The Wedding Dresses,Have you guys picked a date yet?,25.0,4.0
Ross,20.0,The Wedding Dresses,"Oh no, not yet.",26.0,4.0
Phoebe,20.0,The Wedding Dresses,I still cannot believe youre engaged! (Ross looks at her) Just cause its happening so fast; not cause youre such a loser.,27.0,4.0
Ross,20.0,The Wedding Dresses,"Oh. Thanks. Uh, has anyone seen Rach?",28.0,4.0
Monica,20.0,The Wedding Dresses,"Ugh, shes upstairs not doing the dishes! And I tell ya something! Im not doing them this time! I dont care if those dishes sit in the sink until theyre all covered withIll do them when I get home!",29.0,4.0
Ross,20.0,The Wedding Dresses,"Yeahoh! Hey listen umm, Emily found this wedding dress in London",30.0,4.0
Phoebe,20.0,The Wedding Dresses,Already?!,31.0,4.0
Ross,20.0,The Wedding Dresses,"Yeah, but it didnt fit. Well, luckily theres a store here that has one left in her size, but Im the groom, Im not supposed to see the dress",32.0,4.0
Monica,20.0,The Wedding Dresses,Ill pick it up for you!,33.0,4.0
Ross,20.0,The Wedding Dresses,Thank you.,34.0,4.0
Monica,20.0,The Wedding Dresses,Okay.,35.0,4.0
Chandler,20.0,The Wedding Dresses,"Oh, shes got you running errands, yknow, picking up wedding dresses (Laughs and makes like Indiana Jones and his whip) Wah-pah!",36.0,4.0
Ross,20.0,The Wedding Dresses,Whats wah-pah?,37.0,4.0
Chandler,20.0,The Wedding Dresses,"Yknow, whipped! Wah-pah!",38.0,4.0
Joey,20.0,The Wedding Dresses,Thats not whipped! Whipped is wh-tcssh!,39.0,4.0
Chandler,20.0,The Wedding Dresses,Thats what I did. Wah-pah!,40.0,4.0
Joey,20.0,The Wedding Dresses,You cant do anything!,41.0,4.0
Rachel,20.0,The Wedding Dresses,"Hey, Mon, I was just doing the dishes!",42.0,4.0
Ross,20.0,The Wedding Dresses,Hey!,43.0,4.0
Rachel,20.0,The Wedding Dresses,Oh! Its you. (She stops doing the dishes.) Hi.,44.0,4.0
Ross,20.0,The Wedding Dresses,"Hey, do uh, do you have a minute?",45.0,4.0
Rachel,20.0,The Wedding Dresses,"Yeah, yeah, I was just about to take a break anyways, so",46.0,4.0
Ross,20.0,The Wedding Dresses,"So listen uh, I know you and I havent really had a chance to talk since uh, Emily and I decided to get married, and uh, I was just wondering how you were.",47.0,4.0
Rachel,20.0,The Wedding Dresses,Oh.,48.0,4.0
Ross,20.0,The Wedding Dresses,"I know if you were getting married Id feel, kinda.. yknow.",49.0,4.0
Rachel,20.0,The Wedding Dresses,"Yeah. Yeah. Definitely, well it definitely took me by surprise, but Im okay.",50.0,4.0
Ross,20.0,The Wedding Dresses,Yeah?,51.0,4.0
Rachel,20.0,The Wedding Dresses,Yeah.,52.0,4.0
Ross,20.0,The Wedding Dresses,"All right, I just wanted to check.",53.0,4.0
Rachel,20.0,The Wedding Dresses,"Oh, thats sweet.",54.0,4.0
Ross,20.0,The Wedding Dresses,Youre great. And I-I know someday this will happen for you too. You just hang in there.,55.0,4.0
Rachel,20.0,The Wedding Dresses,"(breaking the hug) Uhh, hang in there?",56.0,4.0
Ross,20.0,The Wedding Dresses,"Oh, no, I didnt mean, uh",57.0,4.0
Rachel,20.0,The Wedding Dresses,I mean maybe you didnt hear about a serious relationship called me and Joshua?,58.0,4.0
Ross,20.0,The Wedding Dresses,"Oh, I thought you guys had just been on like four dates, I didnt realise that had become anything, yet.",59.0,4.0
Rachel,20.0,The Wedding Dresses,"Oh, no-no-no, no-no-no, it has become, it hasyeah. Oh no, those were four great dates.",60.0,4.0
Ross,20.0,The Wedding Dresses,Oh. Yeah?,61.0,4.0
Rachel,20.0,The Wedding Dresses,"Yeah. Oh, yeah. And I mean, the connection, I mean yknow, emotionally, mentally, physically",62.0,4.0
Ross,20.0,The Wedding Dresses,"Wow, thats-thats-thats incredible.",63.0,4.0
Rachel,20.0,The Wedding Dresses,I know isnt it? Its like Im right there with Joshua.,64.0,4.0
Ross,20.0,The Wedding Dresses,Uh-huh.,65.0,4.0
Rachel,20.0,The Wedding Dresses,"You are right there with Emily. And its yknow, its kinda like. its a tie! Well, I gotta get, I gotta get back to the dishes.",66.0,4.0
Ross,20.0,The Wedding Dresses,I gotta get to work.,67.0,4.0
Rachel,20.0,The Wedding Dresses,Oh yeah? Fine.,68.0,4.0
Ross,20.0,The Wedding Dresses,"Hey, yknow, yknow what would make me really happy?",69.0,4.0
Rachel,20.0,The Wedding Dresses,"Oh yeah, no, whats that?",70.0,4.0
Ross,20.0,The Wedding Dresses,"If like the four of us could all yknow, hang out together. Uh, in fact Emilys coming into town this weekend, why dont you say we all have dinner? Say, Sunday night?",71.0,4.0
Rachel,20.0,The Wedding Dresses,That would be great!,72.0,4.0
Ross,20.0,The Wedding Dresses,"Yeah, all right, its a date. (He leaves)",73.0,4.0
Rachel,20.0,The Wedding Dresses,(to the closed door) Hang in there. You hang in there. (Gives him the raspberry.),74.0,4.0
Ross,20.0,The Wedding Dresses,(coming back in) Did you say something?,75.0,4.0
Rachel,20.0,The Wedding Dresses,"No, just singing. (Does a little song.)",76.0,4.0
Monica,20.0,The Wedding Dresses,Oh my God! Ohh! Look at this one! Its so beautiful!,77.0,4.0
Phoebe,20.0,The Wedding Dresses,"Yeah, but yknow, about have of these are gonna end up getting divorced.",78.0,4.0
The Saleslady,20.0,The Wedding Dresses,May I help you ladies?,79.0,4.0
Monica,20.0,The Wedding Dresses,"Oh, yes, umm, Im here to pick up a dress that you have on hold.",80.0,4.0
The Saleslady,20.0,The Wedding Dresses,"Yes, whats the name, please?",81.0,4.0
Monica,20.0,The Wedding Dresses,Emily Waltham.,82.0,4.0
The Saleslady,20.0,The Wedding Dresses,Yes! I have it right here. (Phoebe and Monica both gasp at the dress.) Would you like to try it on Ms. Waltham?,83.0,4.0
Monica,20.0,The Wedding Dresses,(laughs) Okay.,84.0,4.0
Phoebe,20.0,The Wedding Dresses,Youre the most beautiful bride Ive ever seen.,85.0,4.0
Monica,20.0,The Wedding Dresses,"I am, arent I?",86.0,4.0
The Saleslady,20.0,The Wedding Dresses,Ms. Waltham?,87.0,4.0
Monica,20.0,The Wedding Dresses,Yes?,88.0,4.0
The Saleslady,20.0,The Wedding Dresses,Were closing.,89.0,4.0
Monica,20.0,The Wedding Dresses,All right. (Goes to take off the dress.),90.0,4.0
The Saleslady,20.0,The Wedding Dresses,And could I get my ring back?,91.0,4.0
Chandler,20.0,The Wedding Dresses,"All right buddy, time to roll over. (Rolls him over, and discovers a surprise) (Looking down) No-no! (Covers his eyes) No, no-n-n-n-no!! You are going to a clinic! Youre going to a clinic, and a pyjama store!",92.0,4.0
Monica,20.0,The Wedding Dresses,Does she use the cups? Yes! I believe she does. Does she use the plates? Yes! I believe she does. (Looks at the wedding dress and stops.),93.0,4.0
Monica,20.0,The Wedding Dresses,"Oh. Thank you. Ohhh, thank you very much. Oh, thank you for coming. (Theres a knock on the door.) Uh, just a second!",94.0,4.0
Phoebe,20.0,The Wedding Dresses,"No-no, let me in!",95.0,4.0
Monica,20.0,The Wedding Dresses,Phoebe?,96.0,4.0
Phoebe,20.0,The Wedding Dresses,Yeah!,97.0,4.0
Monica,20.0,The Wedding Dresses,Can you just hold on for one minute?,98.0,4.0
Phoebe,20.0,The Wedding Dresses,"No, you have to let me in right now!!",99.0,4.0
Monica,20.0,The Wedding Dresses,Are you alone?,100.0,4.0
Phoebe,20.0,The Wedding Dresses,Yes!,101.0,4.0
Monica,20.0,The Wedding Dresses,All right.,102.0,4.0
Joey,20.0,The Wedding Dresses,This sucks! I didnt know I had to stay up all night before I went to this stupid sleep clinic! Im so tired!,103.0,4.0
Chandler,20.0,The Wedding Dresses,Its 6:00.,104.0,4.0
Joey,20.0,The Wedding Dresses,"Yeah, well",105.0,4.0
Rachel,20.0,The Wedding Dresses,(entering) Hi!,106.0,4.0
Chandler,20.0,The Wedding Dresses,"Hey, I hear that you and Joshua are going out to dinner with Ross and Emily, and I think thats, I think thats really cool.",107.0,4.0
Joey,20.0,The Wedding Dresses,"Yeah, Rach, I think youre handling that really well.",108.0,4.0
Rachel,20.0,The Wedding Dresses,"Handling it? What do you mean, handling it? Theres nothing to handle. Now, maybe I would have a problem with this if it wasnt for me and Joshua. Yknow, theyre not gonna get married anyway!",109.0,4.0
Chandler,20.0,The Wedding Dresses,What?,110.0,4.0
Rachel,20.0,The Wedding Dresses,"Come on! They rushed into this thing so fast its ridiculous! I mean, theyre gonna be engaged for like what? A year? And somewhere along the way, one of them is gonna realise what theyve done and theyre call the whole thing off. Im telling ya, youre gonna be dancing at my wedding before youre dancing at theres.",111.0,4.0
Chandler,20.0,The Wedding Dresses,"Yeah, well, I dont dance at weddings.",112.0,4.0
Rachel,20.0,The Wedding Dresses,Why not?,113.0,4.0
Chandler,20.0,The Wedding Dresses,"Because weddings are a great place to meet women, and when I dance, I look like this (Starts to dancing really, really, really badly. Ross enters behind him and he stops.)",114.0,4.0
Ross,20.0,The Wedding Dresses,Hey man.,115.0,4.0
Chandler,20.0,The Wedding Dresses,Hey!,116.0,4.0
Ross,20.0,The Wedding Dresses,"So, what are you guys doing four weeks from today?",117.0,4.0
Chandler,20.0,The Wedding Dresses,Nothing.,118.0,4.0
Rachel,20.0,The Wedding Dresses,Nothing.,119.0,4.0
Joey,20.0,The Wedding Dresses,I am (Looks in his date book.) free!,120.0,4.0
Ross,20.0,The Wedding Dresses,Great! Because Emily and I are getting married in a month!,121.0,4.0
Ross,20.0,The Wedding Dresses,Yep!,122.0,4.0
Rachel,20.0,The Wedding Dresses,In a month?,123.0,4.0
Ross,20.0,The Wedding Dresses,Yeah!,124.0,4.0
Rachel,20.0,The Wedding Dresses,"You mean, you mean 30 days?",125.0,4.0
Ross,20.0,The Wedding Dresses,Yeah.,126.0,4.0
Rachel,20.0,The Wedding Dresses,From now?,127.0,4.0
Ross,20.0,The Wedding Dresses,Yeah.,128.0,4.0
Rachel,20.0,The Wedding Dresses,"Well, thats great.",129.0,4.0
Ross,20.0,The Wedding Dresses,"Yeah! Yeah, Emily always wanted to get married in this beautiful place that her parents got married, but its going to be torn down, so I mean, I-I know its crazy, but everything up til now has been so crazy, and I dont know, this just feels right. Yknow?",130.0,4.0
Joey,20.0,The Wedding Dresses,(still looking in date book) Hey! Thats the day after I stop menstruating! (They all look at him.) This isnt mine.,131.0,4.0
Joshua,20.0,The Wedding Dresses,"(entering) Hey, Rachel.",133.0,4.0
Rachel,20.0,The Wedding Dresses,Hi!,134.0,4.0
Joshua,20.0,The Wedding Dresses,Whats up? Youre voice sounded all squeaky on the phone.,135.0,4.0
Rachel,20.0,The Wedding Dresses,"Ohh, nothing, I just wanted to see you. See you and hug you. (Hugs him) See you.",136.0,4.0
Joshua,20.0,The Wedding Dresses,Great!,137.0,4.0
Rachel,20.0,The Wedding Dresses,Yeah! (She sits down) Sit!,138.0,4.0
Joshua,20.0,The Wedding Dresses,(sitting) You okay?,139.0,4.0
Rachel,20.0,The Wedding Dresses,"Im more than okay, I am really, really happy! Wanna know why?",140.0,4.0
Joshua,20.0,The Wedding Dresses,Do I?,141.0,4.0
Rachel,20.0,The Wedding Dresses,"Cause I am really happy about us. I think we are, I think we are so on the right track! Yknow? I mean, I think we are working, I think we are clicking. Yknow?",142.0,4.0
Joshua,20.0,The Wedding Dresses,"Yeah, sure-sure, yeah, were-were-were-were-were clicking.",143.0,4.0
Rachel,20.0,The Wedding Dresses,"Yeah-yeah, yknow if-if there was just like one little area where Ithat I think we needwe would need to work on; I-I would think it was were just not crazy enough!",144.0,4.0
Joshua,20.0,The Wedding Dresses,"I-I gotta say, I-I-I-Im not too sure I agree with that.",145.0,4.0
Rachel,20.0,The Wedding Dresses,"Well, yeah, right, yknow what? Yeah, youre right, I mean, we no, we have our fun. Yeah! But if (Grunts uncomprehensively)I mean, I mean like craaaazy! Yknow? Okay, all right. This is gonna, this is gonna sound yknow, a little umm, hasty, but uh, just go with it. Umm. Ugh. What if we got married?",146.0,4.0
Joshua,20.0,The Wedding Dresses,What?! (Gunther is listening in.),147.0,4.0
Rachel,20.0,The Wedding Dresses,"Oh, I know, I know, its-its so, its so totally like, ""Whoa! Can we do this?"" Yknow, I mean, but I mean it just feels right! Dont you think? It does! I mean, it just feels right, dont you think?",148.0,4.0
Joshua,20.0,The Wedding Dresses,"Wow! Uhh, Rachel uhh, youre a real special lady, but my divorce isnt final yet and, and, and weve been on four days, so Im thinking ""No, but thanks.""",149.0,4.0
Gunther,20.0,The Wedding Dresses,YOU IDIOT!!!!!,150.0,4.0
Sleep Clinic Worker,20.0,The Wedding Dresses,"Your name, please?",151.0,4.0
Joey,20.0,The Wedding Dresses,Joey Tribbiani.,152.0,4.0
Sleep Clinic Worker,20.0,The Wedding Dresses,"Um-hmm, and did you stay up all night in preparation for your sleep study. (Joey doesnt answer) Uh, sir? (Joey starts snoring)",153.0,4.0
Chandler,20.0,The Wedding Dresses,(answering for him) Yes he did.,154.0,4.0
Sleep Clinic Worker,20.0,The Wedding Dresses,"Alll right, well call you in a few minutes.",155.0,4.0
Chandler,20.0,The Wedding Dresses,"(waking Joey) Hey, check out that girl! She is really hot!",156.0,4.0
Joey,20.0,The Wedding Dresses,"(sleepily) Yeah, she is. Wow! (Falls back asleep, loudly) How you doin?",157.0,4.0
Joey,20.0,The Wedding Dresses,What?!,158.0,4.0
Chandler,20.0,The Wedding Dresses,"Youre coming on to the entire room! (He goes over to pick up a stack of magazines next to her, and to get her attention, he throws them back down.) Im Chandler.",159.0,4.0
Woman,20.0,The Wedding Dresses,Im Marjorie.,160.0,4.0
Chandler,20.0,The Wedding Dresses,Hi.,161.0,4.0
Marjorie,20.0,The Wedding Dresses,Hi.,162.0,4.0
Chandler,20.0,The Wedding Dresses,You mind if I,163.0,4.0
Marjorie,20.0,The Wedding Dresses,"No, please.",164.0,4.0
Chandler,20.0,The Wedding Dresses,"So uh, what are you in for?",165.0,4.0
Marjorie,20.0,The Wedding Dresses,I talk in my sleep.,166.0,4.0
Chandler,20.0,The Wedding Dresses,"What a coincidence, I listen in my sleep.",167.0,4.0
Joey,20.0,The Wedding Dresses,(asleep) So why dont you give me your number?,168.0,4.0
Monica,20.0,The Wedding Dresses,"Okay, ready?",169.0,4.0
Phoebe,20.0,The Wedding Dresses,Yeah.,170.0,4.0
Monica,20.0,The Wedding Dresses,Okay.,171.0,4.0
Phoebe,20.0,The Wedding Dresses,(catching it) I got it! Mine! (They both hug),172.0,4.0
Monica,20.0,The Wedding Dresses,Congratulations!,173.0,4.0
Phoebe,20.0,The Wedding Dresses,Thank you!,174.0,4.0
Monica,20.0,The Wedding Dresses,Okay! My turn! My turn!,175.0,4.0
Phoebe,20.0,The Wedding Dresses,"Okay! (Gets into position) Okay, ready?",176.0,4.0
Monica,20.0,The Wedding Dresses,(cocking her head from side to side in some pre-bouquet-catching ritual) Yeah.,177.0,4.0
Phoebe,20.0,The Wedding Dresses,Okay. (Phoebe turns and throws it on the couch.),178.0,4.0
Monica,20.0,The Wedding Dresses,(upset) That was a terrible throw!!,179.0,4.0
Phoebe,20.0,The Wedding Dresses,Im not gonna right to you! Thats not real!,180.0,4.0
Monica,20.0,The Wedding Dresses,"Look at me! My big concern is whats real?! (Finally realises) Oh my God. Were really sad, arent we?",181.0,4.0
Phoebe,20.0,The Wedding Dresses,"Yeah, I think we are.",182.0,4.0
Monica,20.0,The Wedding Dresses,This isnt even my dress.,183.0,4.0
Phoebe,20.0,The Wedding Dresses,"Well, at least you didnt rent yours from a store called, ""Its Not Too Late.""",184.0,4.0
Monica,20.0,The Wedding Dresses,Im changing out of this.,185.0,4.0
